name,price_level,rating,types,user_ratings_total,place_id,hidden_gem
Cinema Bakery,2,4.5,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']",2732,ChIJJ9EYdFj_ei4Rwcr9mZCBmas,1
GEMAHRIPAH78 WAROENG JOGJAKARTA,2,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",292,ChIJHVFenDJbei4RqP0tu3iSG88,1
Warung Tuman BSD,2,4.5,"['restaurant', 'point_of_interest', 'food', 'establishment']",3412,ChIJ3QHJ3A7laS4RnE--2dQVeJ0,1
wagokoro Jakal,,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",307,ChIJI_CEzvpZei4ROnW18peB8qY,1
MIAMUR Mie Ayam Jamur,,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",198,ChIJ5eVjBsVXei4RyyaBYH8xIvM,1
Tikno Chicken 2,1,4.7,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",209,ChIJLYPzIJ9Xei4R1rykWcF-DC4,1
Ayam goreng Suntari Pasar Pathok,,4.6,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",19,ChIJazgCKSFXei4RzEuohXhoses,1
Wedang Tahu Bu Kardi,1,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",745,ChIJ_QJywztYei4RmI2ccARjmz0,1
Jenang Bu Gesti,,4.9,"['point_of_interest', 'establishment']",18,ChIJe1dpTGtZei4RZRkVIl-peFA,1
Nasi jagung Pawon Mbah Samin Jogja,,4.4,"['food', 'point_of_interest', 'establishment']",40,ChIJDdjd0Ilbei4R1d-QnkP1nNY,1
Warung Makan Mamiku,1,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",338,ChIJwc-XTgVZei4RBiHAxHaJm08,1
Vindoty's kitchen and lab,,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",126,ChIJN9Neh89Zei4RLFara6SzcBA,1
Kedai Rukun Local Cuisine & Brew,2,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",923,ChIJsz7S8_ZXei4RM9L2Zkcfk1Y,1
Tepikota Bejen,,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",64,ChIJ57AQep31ei4RsfWqyy72Qkk,1
YAMIEN 69,,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",189,ChIJJ75RB5RZei4RYa8kPri5Kac,1
Bakso Putu Sidosemi ꧋ꦧꦏ꧀ꦱꦺꦴꦥꦸꦠꦸꦱꦶꦣꦺꦴꦱꦺꦩꦶ,,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",137,ChIJv9cNwBlXei4RL9Ybaek5rhs,1
Warung Demen Ayam Cha Do Jo,1,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",2076,ChIJ_W4xG8JZei4RlwDS8cuTxQs,1
Gelora Baik,2,4.7,"['cafe', 'food', 'point_of_interest', 'establishment']",115,ChIJZzqWfxBXei4RfC7Fr4IpDMg,1
Kopi Sembilan,1,4.6,"['cafe', 'meal_takeaway', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",455,ChIJTwZhrFNYei4R00VBFwD35ZI,1
Gudeg Kangen Mbah Manto Gejayan,1,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",887,ChIJ6z2OFKRZei4RCAUKNJnCtzQ,1
E.T. Bakery,,4.8,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",36,ChIJxbO5OiLzaS4RHkcW4IAho1w,1
Ketupat Sayur Rendang Kanai Hati,,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",111,ChIJ4-bVgazzaS4RdHwG4PTfcf8,1
Nasi Uduk Ibu Siti,1,4.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",76,ChIJwaXTHyfzaS4RUWCOeHL3arw,1
Pecel Lele kremes Rekayasa,,4.9,"['restaurant', 'point_of_interest', 'food', 'establishment']",22,ChIJJ169goPzaS4RfpTg84uI1QY,1
Soto Sob H.Asmawi,1,4.6,"['restaurant', 'point_of_interest', 'food', 'establishment']",1495,ChIJRfi9LTPyaS4R11qPhYiU57U,1
Es Puter & Es Krim Brasil - Mampang Prapatan,,3.9,"['food', 'point_of_interest', 'store', 'establishment']",10,ChIJa3UGvNvzaS4R0Pobk9QB0hI,1
Pempek Muno Resto,1,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",158,ChIJu99dPmLxaS4RvP24YCXCA6M,1
D'Kriuk Fried Chicken Kebon Kacang,,4.8,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",6,ChIJo_ceo8L1aS4RDya_7DfYdWk,1
Kaffeine Kline,,4.7,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",710,ChIJEzAyyQ_zaS4RMWkhIdai7P4,1
Bakmi Garing,2,4.3,"['restaurant', 'point_of_interest', 'food', 'establishment']",401,ChIJncynWP7zaS4RBUJcLRDqovU,1
Selow The Bbq Artisans Wijaya,,4.4,"['restaurant', 'point_of_interest', 'food', 'establishment']",7,ChIJAUw7luvxaS4RdsGdY02ch6g,1
Nasi Kapau Langganan,2,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",548,ChIJOZrM-5_xaS4RM91LYwvFx_k,1
Street Boba Ampera Kemang,2,4.6,"['cafe', 'food', 'point_of_interest', 'establishment']",308,ChIJCWQBEoPxaS4R5ZMfi3DQqZo,1
Gila Gila Nasi Gila,,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",16,ChIJyzvzkMPxaS4RR-Ct4-PQf9U,1
Burger Bakar Qebul,1,4.7,"['restaurant', 'point_of_interest', 'food', 'establishment']",2471,ChIJ1yyRCIztaS4RtmkxeidQn9Q,1
Sate Maranggi Hj. Ani Pondok Kelapa,,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",97,ChIJ1eUEuUmNaS4RmOltRx68-_A,1
Dimsum haus,,4.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",20,ChIJHe6bVAiNaS4RObYaC_97gkg,1
Warung Nasi Padang Dibao Untuang,,4.6,"['restaurant', 'point_of_interest', 'food', 'establishment']",546,ChIJRT9kJSb0aS4RFjauBVFC_ck,1
"Kopimpa Coffee, Kemanggisan",,4.7,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",147,ChIJS71X3QL3aS4R4tJL9OyNvjY,1
KETOPRAK CIREBON FAMILY,,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1,ChIJT_MoJWcfai4RwaVxBNXZ6q4,1
Teapotto,2,4.8,"['cafe', 'store', 'point_of_interest', 'food', 'establishment']",391,ChIJuTeBtvznaC4RAzYdaVHxOqQ,1
Rumah Makan Santung,2,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",448,ChIJe5fY3z_maC4RZeQZnV1iMCg,1
Gala Concept Store,,4.8,"['cafe', 'store', 'point_of_interest', 'food', 'establishment']",63,ChIJD-CxoJnpaC4RkUBWTzD0X9s,1
Gombal Asap (Sego Sambal Ikan Asap),2,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",101,ChIJVd_BdLXnaC4R10VTUyO0eOQ,1
Tjemara Noodle Bar - Solo,,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",1113,ChIJqYJx3y4Vei4RqtVNYc0veoA,1
SOTO GOBYOS SW,,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",144,ChIJB6WOXv__aS4R_S2vku0ZfNI,1
Sate solo PAK MAIL,,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,ChIJ95k5dVT_aS4R1BUHFTdV05A,1
Cliq Coffee & kitchen,2,4.5,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",599,ChIJJTMBdXrxaS4RSHM1g62S-LM,1
Chuck Wie Bali,,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",32,ChIJM0Bj9wlB0i0R_j4C8Qz9VXA,1
Omah SaeRah,,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",342,ChIJSxo1v7LtaS4RY1dG-M-Ew3s,1
Nara Kopi,1,4.7,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",100,ChIJTcfVCeUp1i0RgGI7Hen9hAw,1
Bakso bakwan malang cak su kumis,,4.9,"['restaurant', 'point_of_interest', 'food', 'establishment']",30,ChIJe-Ffs8KNcC4Rsad8n0NtUCg,1
Bakso Malang Mas Pepen,1,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",2074,ChIJ3RyifDu51C8RXRHMdt_W_Bk,1
Hero Coffee Indonesia,2,4.6,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']",1809,ChIJl0zRSRZZei4R4Fn39khJuss,1
Pujasera Beringin,,4.6,"['food', 'point_of_interest', 'establishment']",12,ChIJv0_TgKCMcC4RztMdqVcIFcs,1
Mie Makmur,,4.6,"['restaurant', 'point_of_interest', 'food', 'establishment']",67,ChIJNZ0ttMv1cC4RI4fWFEHCk4Q,1
Sperata Cafe'nResto,,3.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1,ChIJ1wdRR-BYei4RfMHeH9Z-bqw,0
The Alana Yogyakarta Hotel & Convention Center,,4.7,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",18339,ChIJXXBYPeJYei4RMz0TBt7x4-M,0
Waroeng SS Palagan,1,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",5594,ChIJldbCLeJYei4R2K0pfYCeeFo,0
Cengkir Heritage Resto and Coffee,2,4.4,"['restaurant', 'point_of_interest', 'food', 'establishment']",5263,ChIJmfV6pyNZei4RZNRCbUAfe70,0
Soto Lamongan Koya,,3.7,"['restaurant', 'point_of_interest', 'food', 'establishment']",3,ChIJQYwEgRlaei4Rq1IDt5qsWvE,0
Bebek Kaleyo BSD,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",7067,ChIJI495YiHlaS4Rpf04QgvjbOw,0
Sop Tunjang Mak Angah,,3.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",2,ChIJqSB_BUflaS4RMPdiJ0r-bXA,0
Grand Tjokro Yogyakarta,,4.4,"['night_club', 'lodging', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",5288,ChIJY7YIA7pZei4RgTFiK-QSXL8,0
Waroeng Steak & Shake Pandega Jogja,2,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",6667,ChIJQUqhIOhZei4Rw0UtUcR9Efc,0
Parsley Bakery & Resto Jakal,2,4.6,"['restaurant', 'bakery', 'food', 'store', 'point_of_interest', 'establishment']",5799,ChIJWfro56VZei4RSzqKqZaGAdQ,0
Kedai Soia,,2.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",2,ChIJwTajYK1Zei4RLMqPBZTZXgk,0
McDonald's (Kaliurang),2,4.4,"['restaurant', 'point_of_interest', 'food', 'establishment']",9752,ChIJUf61j6xZei4R8BquRPVGu6M,0
Gudeg Yu Djum Pusat,2,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5712,ChIJhbz9P61Zei4REA0BJmJXiD0,0
Gudeg Bu Hj. Amad,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",7998,ChIJWWhOU7JZei4RSwrVqhlhfVk,0
HokBen Kaliurang,2,4.5,"['restaurant', 'point_of_interest', 'food', 'establishment']",6994,ChIJBYAG5axZei4RHIaDAEYYmmg,0
favehotel Kusumanegara,,4.6,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",10647,ChIJ1YehTWRXei4RhFDAZ4-qQLM,0
Pizza Hut Sultan Agung,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",6112,ChIJSZrulHhXei4RCJD5MLiBbjA,0
BigBurger比飽嗝大漢堡早午餐,1,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",453,ChIJ01Omy3eqQjQRhvpfxIod038,0
比拉迦谷傳奇 Beracah Legend,,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",2,ChIJObBpVcGpQjQRKKEF52z5JWg,0
The Alana Hotel & Conference Center Malioboro,,4.7,"['lodging', 'restaurant', 'point_of_interest', 'food', 'establishment']",15656,ChIJNR0rk5dXei4RjLGsCbR4Z6A,0
Bina Nusa Rama PT,,0.0,"['store', 'point_of_interest', 'establishment']",0,ChIJ7YBoUOLmaC4RXNagXC6UaiU,0
Ayam Goreng Fatmawati,,4.4,"['meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",49,ChIJc9F5HcPxaS4RSYZx-npQCVU,0
McDonald's Sudirman Jogja,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",16404,ChIJOemYgTFYei4RcX5Dn6FClIk,0
Roaster And Bear Restaurant,2,4.6,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",5407,ChIJd5Q4fDBYei4RG6uDmHe8xXs,0
Kimaya Sudirman Yogyakarta by Harris,,4.5,"['gym', 'spa', 'health', 'restaurant', 'food', 'lodging', 'point_of_interest', 'establishment']",5756,ChIJkaPNMjJYei4R3ci1mdlX780,0
Grand Aston Yogyakarta Hotel & Convention Center,,4.6,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",6550,ChIJN5ocxc1Zei4RuNZbrkX7R54,0
McDonald's Sudirman Jogja,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",16404,ChIJOemYgTFYei4RcX5Dn6FClIk,0
比拉迦谷傳奇 Beracah Legend,,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",2,ChIJObBpVcGpQjQRKKEF52z5JWg,0
Bina Nusa Rama PT,,0.0,"['store', 'point_of_interest', 'establishment']",0,ChIJ7YBoUOLmaC4RXNagXC6UaiU,0
Sate Ratu,2,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",7482,ChIJrbub8_ZYei4RNInQLcwq9Nk,0
The Alana Yogyakarta Hotel & Convention Center,,4.7,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",18339,ChIJXXBYPeJYei4RMz0TBt7x4-M,0
Siomay Express,,4.5,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",13,ChIJsaVeM4ap1TER7J59tBur5VY,0
Waroeng Steak and Shake Cokro Jogja,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",5916,ChIJccZmahZYei4RnjIKGzR9ly0,0
Omah Pedes,1,3.9,"['restaurant', 'point_of_interest', 'food', 'establishment']",102,ChIJFyk2ch9Yei4RvtYh-dXo8l4,0
Royal Ambarrukmo Yogyakarta,,4.8,"['spa', 'lodging', 'bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",19626,ChIJ-cWDJehZei4R8u6klsK_7I0,0
TOKO INDO EMBUL FAJAR 印尼商店,,4.5,"['restaurant', 'point_of_interest', 'food', 'establishment']",37,ChIJS4LtpSsDaDQRG7KioGESc3E,0
McDonald's Ambarukmo,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",11883,ChIJN9XWvOhZei4RPW3F3uHdgR4,0
BigBurger比飽嗝大漢堡早午餐,1,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",453,ChIJ01Omy3eqQjQRhvpfxIod038,0
Lesehan Sego Tampah(ꦭꦺꦱꦺꦲꦤ꧀ꦱꦼꦒꦺꦴꦠꦩ꧀ꦥꦃ),,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",16,ChIJO06NSQVXei4RboYovoaQIHM,0
