name,price_level,rating,types,user_ratings_total,place_id,hidden_gem
Royal Ambarrukmo Yogyakarta,,4.8,"['spa', 'lodging', 'bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",19626,ChIJ-cWDJehZei4R8u6klsK_7I0,0
Raja Baso Tahu Saboga Plaza Ambarukmo,,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",7,ChIJL-YCksJZei4RpF6N7P2fB08,0
Solaria Ambarukmo,2,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",321,ChIJL-YCksJZei4RtsRPy_E_NfU,0
Dcrepes Plaza Ambarrukmo,2,3.8,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",77,ChIJ2-MCjsJZei4RqMbOrAVBrZU,0
Oishii Bento Plaza Ambarukmo,,3.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",47,ChIJt2k8u8JZei4RqH7bBk8Gik8,0
Liquid Bar And Kitchen,2,4.5,"['liquor_store', 'bar', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",5117,ChIJbc2bgURYei4RAw8upAxTexE,0
Borneo Dragon City,,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,ChIJKYpT2PVYei4R_gkaTmK7SQU,0
Oishii Bento,1,4.6,"['restaurant', 'point_of_interest', 'food', 'establishment']",692,ChIJMRkulSnyNIgRFX20W4CdRes,0
Parsley Bakery & Resto Jakal,2,4.6,"['restaurant', 'bakery', 'food', 'store', 'point_of_interest', 'establishment']",5799,ChIJWfro56VZei4RSzqKqZaGAdQ,0
Kedai Soia,,2.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",2,ChIJwTajYK1Zei4RLMqPBZTZXgk,0
McDonald's (Kaliurang),2,4.4,"['restaurant', 'point_of_interest', 'food', 'establishment']",9752,ChIJUf61j6xZei4R8BquRPVGu6M,0
Gudeg Bu Hj. Amad,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",7998,ChIJWWhOU7JZei4RSwrVqhlhfVk,0
ES CENDOL PANDAN SUJI (pandega marta outlet),,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",9,ChIJtYyouVVYei4R49QWQF3L89s,0
Gudeg Yu Djum Pusat,2,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5712,ChIJhbz9P61Zei4REA0BJmJXiD0,0
Grand Tjokro Yogyakarta,,4.4,"['night_club', 'lodging', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']",5288,ChIJY7YIA7pZei4RgTFiK-QSXL8,0
Siomay Express,,4.5,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",13,ChIJsaVeM4ap1TER7J59tBur5VY,0
Ayam Gepuk Pak Gembus Cabang Kuningan Barat,,3.9,"['restaurant', 'point_of_interest', 'food', 'establishment']",89,ChIJvT69s-DzaS4R6rtfxShONnc,0
Pasteliciouz,,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",73,ChIJu87SB9DzaS4RYuXKY91TfRA,0
Pasteliciouz,,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",73,ChIJu87SB9DzaS4RYuXKY91TfRA,0
Pasteliciouz,,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",73,ChIJu87SB9DzaS4RYuXKY91TfRA,0
favehotel PGC Cililitan,,4.4,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",12510,ChIJv4DEUv_yaS4R282z4bRajn4,0
Front Yard Bar And Grill,,4.4,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",7,ChIJH3_5SFXZljMRoWQEbd0GQgY,0
Cemilan United,,3.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",2,ChIJzQmenDXyaS4RXieHPrkbsYc,0
好市多 台中店,2,4.2,"['store', 'point_of_interest', 'establishment']",38770,ChIJYeJ0W7E9aTQRR8DauML2DEA,0
Warung Nasi Hj. Mai,,1.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",1,ChIJbYBGL7bzaS4ReqONbAQ85_I,0
Pasteliciouz,,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",73,ChIJu87SB9DzaS4RYuXKY91TfRA,0
Pasteliciouz,,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",73,ChIJu87SB9DzaS4RYuXKY91TfRA,0
Ayam Gepuk Pak Gembus Cabang Kuningan Barat,,3.9,"['restaurant', 'point_of_interest', 'food', 'establishment']",89,ChIJvT69s-DzaS4R6rtfxShONnc,0
Miegalomen,,3.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",1,ChIJSTFTuGDxaS4R_akRt6-vNpA,0
"Sari Pacific Jakarta, Autograph Collection",,4.5,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",9941,ChIJuWggIin0aS4R474PCAs_gEQ,0
桃米星海民宿 TAOMI SKYE,,5.0,"['campground', 'park', 'lodging', 'point_of_interest', 'establishment']",90,ChIJq41qr7DXaDQR6xWaYUihaAs,0
Seribu Rasa Menteng,3,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5243,ChIJR2I0yCX0aS4RnsVGtM67WiI,0
Front Yard Bar And Grill,,4.4,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",7,ChIJH3_5SFXZljMRoWQEbd0GQgY,0
Miegalomen,,3.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",1,ChIJSTFTuGDxaS4R_akRt6-vNpA,0
McDonald's Kemang Raya,2,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",16669,ChIJVdlean_xaS4R2hUrKOAXfEg,0
Amadeus Sejati Prima. PT,,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,ChIJw0kkjgTyaS4RHN-hYe84dYo,0
Sapikate,,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",7,ChIJSebkMxzyaS4RhOSob4rlweI,0
Agak Gigit Fried Chicken,,3.8,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",5,ChIJmSZKIvzxaS4RvA3wFzdRMAo,0
Angkringan Bli Edi,,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",4,ChIJg0dAZpLxaS4R66O1sdCrbO0,0
Pagi Sore,2,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",7729,ChIJWXjQj5TxaS4RGK9QY2PQxE8,0
Mister Baso - Mall Poins Square,2,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",81,ChIJAUUWFs7xaS4RndeU9HjLJ-w,0
ASTON Priority Simatupang Hotel & Conference Center,,4.8,"['lodging', 'restaurant', 'point_of_interest', 'food', 'establishment']",23024,ChIJ_fZWgR9E0i0RO4aL1fA8dyQ,0
KEDAI WAK-WAW,,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",21,ChIJf22YVomLEzIR9sVZokBcjbs,0
ASTON Imperial Bekasi Hotel & Conference Center,,4.5,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",11806,ChIJHaf_DziJaS4RkTdkmxSvHbM,0
"Sari Pacific Jakarta, Autograph Collection",,4.5,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",9941,ChIJuWggIin0aS4R474PCAs_gEQ,0
桃米星海民宿 TAOMI SKYE,,5.0,"['campground', 'park', 'lodging', 'point_of_interest', 'establishment']",90,ChIJq41qr7DXaDQR6xWaYUihaAs,0
Seribu Rasa Menteng,3,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5243,ChIJR2I0yCX0aS4RnsVGtM67WiI,0
Sate Padang GELORA,,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5,ChIJgQyW1eX2aS4RvDcGFTC6FOk,0
De Geprek Mbak Tyas - Syahdan,,2.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",9,ChIJryEpCrz3aS4R-GGMfvN5WgY,0
PT. Peran Tara Energi (PTE),,0.0,"['point_of_interest', 'establishment']",0,ChIJSbC8yr8fai4R2-espD-dLE0,0
KEBAB AINUN,,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,ChIJMXOLncIfai4RZxoxVur2Ewo,0
Angkringan Jepang • Kafe Sepeda,,3.9,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",16,ChIJy-t1hvEfai4RA11jHN-mMts,0
Tahu Yun-Yi,,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",0,ChIJxVR_Oj_kaC4Ruz3goxVR3xI,0
Kedai Dimsum 168,,0.0,"['store', 'point_of_interest', 'food', 'establishment']",0,ChIJ55XUG1rnaC4RFKQ7zSi9dUU,0
favehotel Premier - Cihampelas,,4.4,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",6061,ChIJ687ZnVzmaC4RkgDKUTzCqPw,0
Kehidupan Tidak Pernah Berakhir,1,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",6488,ChIJqT2i9EDmaC4RX7CS8i2amQ0,0
Tong Tji,1,3.1,"['food', 'store', 'point_of_interest', 'establishment']",21,ChIJA_ZOB9kxMTARXjd42HYxbzY,0
Warung Ibu Itok,1,3.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",2,ChIJZ8sz_53maC4RBmMya_6YRss,0
Sate Padang Pariaman 3 Putri,,3.8,"['restaurant', 'point_of_interest', 'food', 'establishment']",17,ChIJBTYll5fmaC4RC_ql4i2SiGE,0
Kedai Timbel Gerlong,,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",37,ChIJrWMTEZjmaC4RF3vvO1S1tL0,0
Grand Tjokro Premiere Bandung,,4.5,"['lodging', 'spa', 'restaurant', 'food', 'point_of_interest', 'establishment']",15166,ChIJyeYjCvbmaC4RO40HZ14gpjo,0
Miss Bee Providore,3,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",5721,ChIJIbRneujmaC4RRAGka69dSLM,0
ASTON Solo Hotel,,4.7,"['restaurant', 'food', 'lodging', 'point_of_interest', 'establishment']",7394,ChIJT9qvhy4Uei4Rj0T3GDWAl1c,0
favehotel Manahan - Solo,,4.4,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",11243,ChIJLwo8Fj4Uei4R3DtAQJGk3Ts,0
Warmindo 29,,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",57,ChIJtZk6lywUei4RFHgNaDI5cpg,0
PIZZA HUT必勝客-台中山西店,2,4.2,"['meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",568,ChIJzZkVZ9AXaTQR2Z5bKDfTRTM,0
"Waroeng Spesial Sambal ""SS"" Manahan Timur",1,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",6577,ChIJe8QqX80Vei4R6Kgh5Ir-zdM,0
Mie Gacoan Mawar,1,4.4,"['restaurant', 'point_of_interest', 'food', 'establishment']",9513,ChIJr-NSd4EWei4RnYZAegK2wwo,0
BigBurger比飽嗝大漢堡早午餐,1,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",453,ChIJ01Omy3eqQjQRhvpfxIod038,0
AYAM GEPREK TOMANG,,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",13,ChIJG8cQ2Tz_aS4RNjafjRHT7A8,0
NASI BEBEK CADAS KHAS MADURA,,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",9,ChIJyWnLh3v_aS4Ry8TKWy29zCc,0
Miegalomen,,3.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",1,ChIJSTFTuGDxaS4R_akRt6-vNpA,0
Gubug Udang Restaurant,,4.4,"['campground', 'lodging', 'park', 'restaurant', 'food', 'point_of_interest', 'establishment']",11075,ChIJ49pe2dL1aS4R3467DK8qzbA,0
Dcrepes CJ,2,3.6,"['restaurant', 'food', 'store', 'point_of_interest', 'establishment']",44,ChIJ7fHTQqPsaS4RGy2Wu5SVgGo,0
Fatmawati Chicken Fried,2,3.2,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",5,ChIJ7fHTQqPsaS4RlApyHxVChI8,0
Sari Ratu,,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",226,ChIJeQrEZEjxaS4R80EfA8QnjlQ,0
Ngipok Steak Kafe di Malang,,3.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",49,ChIJq9C33ucp1i0R4ylnjeS7u4Q,0
Ocean Garden Resto Soekarno Hatta,2,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",5262,ChIJG3MB7-Yp1i0RxXWeQgA5FgY,0
Bakso Damas,2,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']",6401,ChIJc4GwL-Ep1i0RhZCXs3Np6kA,0
Quest Hotel Simpang Lima Semarang,,4.4,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",9526,ChIJd0gb_VSLcC4RQZ8hdkGgj9M,0
Waroeng Kaligarong - Kuliner Semarang Panjaitan,2,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']",8909,ChIJ3bNM4qeMcC4Rw2h1YAGCthg,0
Es Kelapa Muda Pak No,,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",6,ChIJgcuLtK2McC4REbZitfFG6l4,0
Kebab Turki Babarafi (Daffa Car Wash),,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",10,ChIJ2ZucQT-51C8RjbRWspF6woU,0
麥當勞-埔里信義餐廳,1,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",2796,ChIJoV9p_KbZaDQR3s2J0e3ekjk,0
Quest Hotel Simpang Lima Semarang,,4.4,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",9526,ChIJd0gb_VSLcC4RQZ8hdkGgj9M,0
Spiegel Bar & Bistro,2,4.6,"['bar', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",7408,ChIJB-61RVbzcC4R1Ht_G31Ha8E,0
Platinum Restaurant and Kota Lama Coffee & Terrace,,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5,ChIJMyUyLar0cC4RUI2MvYcHGtk,0
Toko Oen,2,4.4,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",7066,ChIJlXBR3U2LcC4R4HHkfElxS_g,0
Pandanaran Hotel Simpang Lima,,4.4,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",7045,ChIJ3aT3vlqLcC4ROiy7i3PrMHo,0
麥當勞-埔里信義餐廳,1,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",2796,ChIJoV9p_KbZaDQR3s2J0e3ekjk,0
Solaria Ciputra Mall,2,2.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",139,ChIJ2xKBvl73aS4R7pfu3qZHXe8,0
Royal Steak Citraland Mall,,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",14,ChIJt_wE5ViLcC4RjATI-B32Jyo,0
Quest Hotel Simpang Lima Semarang,,4.4,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",9526,ChIJd0gb_VSLcC4RQZ8hdkGgj9M,0
Super Penyet,2,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']",5094,ChIJE8TGGlSLcC4RXfqTxEghLFI,0
Platinum Restaurant and Kota Lama Coffee & Terrace,,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",5,ChIJMyUyLar0cC4RUI2MvYcHGtk,0
Toko Oen,2,4.4,"['restaurant', 'food', 'point_of_interest', 'store', 'establishment']",7066,ChIJlXBR3U2LcC4R4HHkfElxS_g,0
